ID,electricity_consumption
16718,391.0
16719,358.0
16720,383.0
16721,386.0
16722,442.0
16723,414.0
16724,428.0
16725,419.0
16726,332.0
16727,305.0
16728,202.0
16729,207.0
16730,204.0
16731,200.0
16732,202.0
16733,197.0
16734,199.0
16735,203.0
16736,202.0
16737,200.0
16738,202.0
16739,202.0
16740,200.0
16741,201.0
16742,203.0
16743,201.0
16744,203.0
16745,203.0
16746,205.0
16747,208.0
16748,270.0
16749,240.0
16750,295.0
16751,265.0
16752,384.0
16753,363.0
16754,392.0
16755,400.0
16756,377.0
16757,398.0
16758,378.0
16759,398.0
16760,394.0
16761,382.0
16762,378.0
16763,364.0
16764,372.0
16765,380.0
16766,353.0
16767,376.0
16768,354.0
16769,379.0
16770,442.0
16771,476.0
16772,455.0
16773,478.0
16774,488.0
16775,484.0
16776,305.0
16777,354.0
16778,250.0
16779,273.0
16780,210.0
16781,200.0
16782,205.0
16783,205.0
16784,199.0
16785,200.0
16786,201.0
16787,199.0
16788,202.0
16789,203.0
16790,203.0
16791,204.0
16792,202.0
16793,209.0
16794,215.0
16795,226.0
16796,232.0
16797,253.0
16798,240.0
16799,228.0
17352,282.0
17353,313.0
17354,293.0
17355,281.0
17356,270.0
17357,310.0
17358,285.0
17359,308.0
17360,311.0
17361,314.0
17362,298.0
17363,310.0
17364,246.0
17365,263.0
17366,297.0
17367,309.0
17368,265.0
17369,355.0
17370,349.0
17371,274.0
17372,269.0
17373,275.0
17374,265.0
17375,289.0
17376,253.0
17377,255.0
17378,248.0
17379,237.0
17380,234.0
17381,269.0
17382,313.0
17383,335.0
17384,355.0
17385,218.0
17386,219.0
17387,219.0
17388,226.0
17389,225.0
17390,238.0
17391,230.0
17392,232.0
17393,244.0
17394,259.0
17395,316.0
17396,349.0
17397,363.0
17398,353.0
17399,349.0
17400,370.0
17401,388.0
17402,370.0
17403,379.0
17404,374.0
17405,379.0
17406,369.0
17407,352.0
17408,382.0
17409,392.0
17410,387.0
17411,378.0
17412,382.0
17413,367.0
17414,352.0
17415,361.0
17416,377.0
17417,384.0
17418,587.0
17419,568.0
17420,590.0
17421,564.0
17422,588.0
17423,574.0
17424,304.0
17425,301.0
17426,308.0
17427,385.0
17428,304.0
17429,245.0
17430,235.0
17431,245.0
17432,238.0
17433,241.0
17434,237.0
17435,221.0
17436,286.0
17437,261.0
17438,277.0
17439,267.0
17440,367.0
17441,287.0
17442,291.0
17443,332.0
17444,396.0
17445,470.0
17446,390.0
17447,423.0
17448,401.0
17449,338.0
17450,353.0
17451,384.0
17452,330.0
17453,307.0
17454,309.0
17455,310.0
17456,248.0
17457,311.0
17458,298.0
17459,305.0
17460,304.0
17461,248.0
17462,305.0
17463,250.0
17464,267.0
17465,258.0
17466,318.0
17467,365.0
17468,369.0
17469,370.0
17470,329.0
17471,376.0
17472,371.0
17473,340.0
17474,313.0
17475,213.0
17476,248.0
17477,243.0
17478,200.0
17479,198.0
17480,203.0
17481,202.0
17482,202.0
17483,208.0
17484,202.0
17485,200.0
17486,203.0
17487,202.0
17488,201.0
17489,203.0
17490,201.0
17491,199.0
17492,252.0
17493,243.0
17494,227.0
17495,248.0
17496,201.0
17497,204.0
17498,203.0
17499,197.0
17500,201.0
17501,200.0
17502,199.0
17503,199.0
17504,202.0
17505,201.0
17506,200.0
17507,201.0
17508,202.0
17509,200.0
17510,199.0
17511,200.0
17512,201.0
17513,202.0
17514,200.0
17515,199.0
17516,199.0
17517,251.0
17518,249.0
17519,254.0
18072,563.0
18073,564.0
18074,588.0
18075,553.0
18076,576.0
18077,563.0
18078,513.0
18079,550.0
18080,560.0
18081,508.0
18082,501.0
18083,502.0
18084,563.0
18085,542.0
18086,547.0
18087,580.0
18088,571.0
18089,548.0
18090,581.0
18091,609.0
18092,608.0
18093,613.0
18094,597.0
18095,588.0
18096,242.0
18097,208.0
18098,212.0
18099,235.0
18100,301.0
18101,206.0
18102,256.0
18103,232.0
18104,223.0
18105,249.0
18106,217.0
18107,216.0
18108,205.0
18109,206.0
18110,216.0
18111,212.0
18112,211.0
18113,215.0
18114,237.0
18115,251.0
18116,248.0
18117,244.0
18118,246.0
18119,240.0
18120,343.0
18121,396.0
18122,357.0
18123,383.0
18124,371.0
18125,356.0
18126,332.0
18127,335.0
18128,333.0
18129,316.0
18130,323.0
18131,301.0
18132,378.0
18133,390.0
18134,378.0
18135,365.0
18136,391.0
18137,382.0
18138,465.0
18139,511.0
18140,472.0
18141,518.0
18142,552.0
18143,480.0
18144,369.0
18145,383.0
18146,357.0
18147,399.0
18148,423.0
18149,368.0
18150,335.0
18151,306.0
18152,345.0
18153,347.0
18154,371.0
18155,362.0
18156,385.0
18157,388.0
18158,392.0
18159,386.0
18160,382.0
18161,353.0
18162,456.0
18163,511.0
18164,488.0
18165,504.0
18166,508.0
18167,503.0
18168,453.0
18169,452.0
18170,416.0
18171,417.0
18172,419.0
18173,463.0
18174,425.0
18175,414.0
18176,442.0
18177,434.0
18178,422.0
18179,452.0
18180,512.0
18181,473.0
18182,527.0
18183,525.0
18184,522.0
18185,453.0
18186,515.0
18187,525.0
18188,549.0
18189,525.0
18190,529.0
18191,542.0
18192,443.0
18193,431.0
18194,441.0
18195,436.0
18196,441.0
18197,443.0
18198,424.0
18199,417.0
18200,389.0
18201,395.0
18202,403.0
18203,397.0
18204,434.0
18205,452.0
18206,420.0
18207,453.0
18208,444.0
18209,448.0
18210,442.0
18211,455.0
18212,451.0
18213,452.0
18214,461.0
18215,451.0
18216,372.0
18217,358.0
18218,404.0
18219,388.0
18220,388.0
18221,404.0
18222,373.0
18223,328.0
18224,384.0
18225,388.0
18226,369.0
18227,366.0
18228,378.0
18229,381.0
18230,398.0
18231,416.0
18232,380.0
18233,442.0
18234,443.0
18235,423.0
18236,412.0
18237,413.0
18238,394.0
18239,396.0
18240,343.0
18241,330.0
18242,334.0
18243,319.0
18244,331.0
18245,324.0
18246,393.0
18247,400.0
18248,386.0
18249,394.0
18250,396.0
18251,395.0
18252,383.0
18253,352.0
18254,373.0
18255,387.0
18256,367.0
18257,375.0
18258,354.0
18259,402.0
18260,354.0
18261,402.0
18262,430.0
18263,427.0
18816,350.0
18817,368.0
18818,359.0
18819,377.0
18820,352.0
18821,363.0
18822,309.0
18823,325.0
18824,314.0
18825,327.0
18826,335.0
18827,307.0
18828,311.0
18829,299.0
18830,327.0
18831,301.0
18832,308.0
18833,312.0
18834,373.0
18835,426.0
18836,416.0
18837,412.0
18838,443.0
18839,404.0
18840,435.0
18841,424.0
18842,386.0
18843,386.0
18844,399.0
18845,388.0
18846,414.0
18847,409.0
18848,437.0
18849,421.0
18850,410.0
18851,385.0
18852,400.0
18853,419.0
18854,433.0
18855,451.0
18856,452.0
18857,459.0
18858,442.0
18859,446.0
18860,458.0
18861,470.0
18862,485.0
18863,461.0
18864,356.0
18865,350.0
18866,346.0
18867,339.0
18868,346.0
18869,340.0
18870,354.0
18871,344.0
18872,322.0
18873,361.0
18874,353.0
18875,352.0
18876,360.0
18877,373.0
18878,377.0
18879,353.0
18880,372.0
18881,401.0
18882,389.0
18883,375.0
18884,353.0
18885,349.0
18886,369.0
18887,352.0
18888,312.0
18889,322.0
18890,320.0
18891,317.0
18892,315.0
18893,319.0
18894,317.0
18895,324.0
18896,310.0
18897,329.0
18898,306.0
18899,324.0
18900,334.0
18901,342.0
18902,333.0
18903,338.0
18904,337.0
18905,340.0
18906,330.0
18907,330.0
18908,332.0
18909,337.0
18910,330.0
18911,333.0
18912,355.0
18913,368.0
18914,357.0
18915,353.0
18916,362.0
18917,368.0
18918,335.0
18919,336.0
18920,353.0
18921,350.0
18922,301.0
18923,278.0
18924,243.0
18925,221.0
18926,223.0
18927,225.0
18928,223.0
18929,246.0
18930,239.0
18931,301.0
18932,320.0
18933,297.0
18934,330.0
18935,343.0
18936,302.0
18937,327.0
18938,329.0
18939,351.0
18940,334.0
18941,295.0
18942,313.0
18943,314.0
18944,345.0
18945,344.0
18946,328.0
18947,295.0
18948,231.0
18949,221.0
18950,219.0
18951,215.0
18952,202.0
18953,207.0
18954,200.0
18955,202.0
18956,202.0
18957,200.0
18958,201.0
18959,201.0
18960,205.0
18961,203.0
18962,202.0
18963,206.0
18964,210.0
18965,213.0
18966,205.0
18967,204.0
18968,206.0
18969,204.0
18970,202.0
18971,204.0
18972,207.0
18973,206.0
18974,206.0
18975,204.0
18976,214.0
18977,207.0
18978,236.0
18979,232.0
18980,212.0
18981,239.0
18982,238.0
18983,236.0
18984,250.0
18985,256.0
18986,247.0
18987,263.0
18988,318.0
18989,267.0
18990,272.0
18991,238.0
18992,273.0
18993,230.0
18994,247.0
18995,263.0
18996,249.0
18997,263.0
18998,247.0
18999,247.0
19000,250.0
19001,247.0
19002,258.0
19003,257.0
19004,262.0
19005,308.0
19006,316.0
19007,271.0
19560,331.0
19561,319.0
19562,329.0
19563,334.0
19564,355.0
19565,362.0
19566,355.0
19567,374.0
19568,371.0
19569,357.0
19570,366.0
19571,368.0
19572,365.0
19573,347.0
19574,357.0
19575,344.0
19576,358.0
19577,358.0
19578,358.0
19579,362.0
19580,354.0
19581,353.0
19582,355.0
19583,363.0
19584,292.0
19585,283.0
19586,269.0
19587,281.0
19588,269.0
19589,271.0
19590,266.0
19591,298.0
19592,278.0
19593,282.0
19594,296.0
19595,316.0
19596,296.0
19597,285.0
19598,291.0
19599,301.0
19600,263.0
19601,214.0
19602,212.0
19603,213.0
19604,214.0
19605,221.0
19606,218.0
19607,224.0
19608,228.0
19609,227.0
19610,218.0
19611,220.0
19612,217.0
19613,244.0
19614,268.0
19615,226.0
19616,221.0
19617,221.0
19618,219.0
19619,220.0
19620,232.0
19621,278.0
19622,246.0
19623,220.0
19624,235.0
19625,222.0
19626,245.0
19627,243.0
19628,279.0
19629,278.0
19630,289.0
19631,276.0
19632,363.0
19633,394.0
19634,362.0
19635,359.0
19636,344.0
19637,358.0
19638,346.0
19639,360.0
19640,335.0
19641,379.0
19642,365.0
19643,288.0
19644,275.0
19645,342.0
19646,332.0
19647,287.0
19648,289.0
19649,375.0
19650,368.0
19651,347.0
19652,338.0
19653,342.0
19654,348.0
19655,355.0
19656,308.0
19657,275.0
19658,276.0
19659,323.0
19660,302.0
19661,323.0
19662,322.0
19663,335.0
19664,297.0
19665,273.0
19666,304.0
19667,306.0
19668,310.0
19669,309.0
19670,320.0
19671,359.0
19672,332.0
19673,329.0
19674,342.0
19675,345.0
19676,327.0
19677,314.0
19678,280.0
19679,298.0
19680,290.0
19681,301.0
19682,293.0
19683,297.0
19684,298.0
19685,294.0
19686,325.0
19687,310.0
19688,322.0
19689,280.0
19690,279.0
19691,288.0
19692,288.0
19693,299.0
19694,303.0
19695,290.0
19696,273.0
19697,335.0
19698,332.0
19699,334.0
19700,337.0
19701,312.0
19702,326.0
19703,302.0
19704,296.0
19705,295.0
19706,314.0
19707,299.0
19708,279.0
19709,278.0
19710,314.0
19711,289.0
19712,308.0
19713,292.0
19714,292.0
19715,303.0
19716,290.0
19717,283.0
19718,288.0
19719,259.0
19720,271.0
19721,284.0
19722,281.0
19723,255.0
19724,245.0
19725,259.0
19726,228.0
19727,216.0
20280,249.0
20281,272.0
20282,240.0
20283,244.0
20284,249.0
20285,238.0
20286,225.0
20287,229.0
20288,231.0
20289,223.0
20290,227.0
20291,227.0
20292,257.0
20293,243.0
20294,251.0
20295,224.0
20296,232.0
20297,212.0
20298,212.0
20299,212.0
20300,205.0
20301,268.0
20302,270.0
20303,235.0
20304,250.0
20305,264.0
20306,256.0
20307,249.0
20308,243.0
20309,283.0
20310,271.0
20311,263.0
20312,271.0
20313,261.0
20314,244.0
20315,260.0
20316,247.0
20317,259.0
20318,265.0
20319,273.0
20320,269.0
20321,268.0
20322,269.0
20323,268.0
20324,263.0
20325,250.0
20326,246.0
20327,253.0
20328,255.0
20329,260.0
20330,252.0
20331,258.0
20332,262.0
20333,270.0
20334,281.0
20335,265.0
20336,255.0
20337,250.0
20338,255.0
20339,258.0
20340,255.0
20341,258.0
20342,290.0
20343,292.0
20344,262.0
20345,280.0
20346,261.0
20347,264.0
20348,274.0
20349,270.0
20350,266.0
20351,274.0
20352,300.0
20353,272.0
20354,312.0
20355,272.0
20356,272.0
20357,280.0
20358,273.0
20359,269.0
20360,257.0
20361,290.0
20362,279.0
20363,270.0
20364,278.0
20365,296.0
20366,275.0
20367,270.0
20368,280.0
20369,282.0
20370,262.0
20371,268.0
20372,262.0
20373,267.0
20374,266.0
20375,269.0
20376,247.0
20377,249.0
20378,245.0
20379,268.0
20380,269.0
20381,276.0
20382,277.0
20383,263.0
20384,283.0
20385,272.0
20386,270.0
20387,254.0
20388,247.0
20389,245.0
20390,238.0
20391,224.0
20392,238.0
20393,214.0
20394,229.0
20395,211.0
20396,241.0
20397,229.0
20398,215.0
20399,239.0
20400,244.0
20401,245.0
20402,220.0
20403,215.0
20404,281.0
20405,276.0
20406,277.0
20407,243.0
20408,236.0
20409,273.0
20410,237.0
20411,242.0
20412,251.0
20413,259.0
20414,261.0
20415,223.0
20416,244.0
20417,248.0
20418,224.0
20419,270.0
20420,277.0
20421,274.0
20422,258.0
20423,267.0
20424,269.0
20425,269.0
20426,276.0
20427,303.0
20428,286.0
20429,282.0
20430,293.0
20431,292.0
20432,275.0
20433,271.0
20434,271.0
20435,262.0
20436,266.0
20437,243.0
20438,267.0
20439,250.0
20440,257.0
20441,273.0
20442,268.0
20443,266.0
20444,272.0
20445,270.0
20446,270.0
20447,295.0
20448,271.0
20449,281.0
20450,282.0
20451,282.0
20452,242.0
20453,252.0
20454,283.0
20455,277.0
20456,274.0
20457,292.0
20458,324.0
20459,289.0
20460,267.0
20461,297.0
20462,268.0
20463,274.0
20464,269.0
20465,273.0
20466,274.0
20467,274.0
20468,248.0
20469,303.0
20470,270.0
20471,270.0
21024,271.0
21025,268.0
21026,270.0
21027,266.0
21028,271.0
21029,265.0
21030,282.0
21031,283.0
21032,279.0
21033,276.0
21034,281.0
21035,287.0
21036,268.0
21037,273.0
21038,272.0
21039,274.0
21040,283.0
21041,279.0
21042,271.0
21043,268.0
21044,258.0
21045,266.0
21046,270.0
21047,266.0
21048,292.0
21049,289.0
21050,304.0
21051,296.0
21052,298.0
21053,296.0
21054,304.0
21055,301.0
21056,308.0
21057,298.0
21058,292.0
21059,290.0
21060,299.0
21061,312.0
21062,291.0
21063,307.0
21064,312.0
21065,303.0
21066,302.0
21067,305.0
21068,303.0
21069,299.0
21070,313.0
21071,316.0
21072,277.0
21073,286.0
21074,290.0
21075,290.0
21076,292.0
21077,276.0
21078,273.0
21079,276.0
21080,276.0
21081,277.0
21082,282.0
21083,278.0
21084,313.0
21085,290.0
21086,286.0
21087,267.0
21088,277.0
21089,295.0
21090,307.0
21091,283.0
21092,266.0
21093,267.0
21094,285.0
21095,277.0
21096,252.0
21097,246.0
21098,270.0
21099,265.0
21100,252.0
21101,252.0
21102,268.0
21103,254.0
21104,248.0
21105,267.0
21106,248.0
21107,250.0
21108,254.0
21109,232.0
21110,238.0
21111,244.0
21112,242.0
21113,239.0
21114,239.0
21115,245.0
21116,249.0
21117,257.0
21118,270.0
21119,269.0
21120,275.0
21121,279.0
21122,285.0
21123,282.0
21124,281.0
21125,280.0
21126,294.0
21127,280.0
21128,284.0
21129,277.0
21130,274.0
21131,294.0
21132,258.0
21133,245.0
21134,265.0
21135,241.0
21136,246.0
21137,246.0
21138,247.0
21139,251.0
21140,266.0
21141,252.0
21142,259.0
21143,256.0
21144,269.0
21145,271.0
21146,268.0
21147,269.0
21148,278.0
21149,284.0
21150,300.0
21151,279.0
21152,300.0
21153,308.0
21154,281.0
21155,303.0
21156,291.0
21157,302.0
21158,290.0
21159,281.0
21160,281.0
21161,283.0
21162,289.0
21163,284.0
21164,290.0
21165,279.0
21166,332.0
21167,331.0
21168,326.0
21169,294.0
21170,315.0
21171,302.0
21172,299.0
21173,312.0
21174,300.0
21175,300.0
21176,308.0
21177,306.0
21178,317.0
21179,314.0
21180,315.0
21181,303.0
21182,314.0
21183,304.0
21184,304.0
21185,297.0
21186,302.0
21187,291.0
21188,285.0
21189,279.0
21190,290.0
21191,299.0
21744,309.0
21745,314.0
21746,311.0
21747,302.0
21748,307.0
21749,303.0
21750,317.0
21751,319.0
21752,320.0
21753,309.0
21754,308.0
21755,337.0
21756,311.0
21757,307.0
21758,312.0
21759,325.0
21760,301.0
21761,352.0
21762,320.0
21763,324.0
21764,333.0
21765,352.0
21766,327.0
21767,306.0
21768,328.0
21769,304.0
21770,331.0
21771,299.0
21772,292.0
21773,321.0
21774,320.0
21775,322.0
21776,325.0
21777,306.0
21778,329.0
21779,370.0
21780,363.0
21781,300.0
21782,321.0
21783,313.0
21784,312.0
21785,303.0
21786,316.0
21787,321.0
21788,330.0
21789,332.0
21790,329.0
21791,330.0
21792,332.0
21793,315.0
21794,319.0
21795,318.0
21796,312.0
21797,307.0
21798,312.0
21799,328.0
21800,308.0
21801,309.0
21802,310.0
21803,279.0
21804,285.0
21805,288.0
21806,278.0
21807,265.0
21808,287.0
21809,293.0
21810,306.0
21811,337.0
21812,333.0
21813,340.0
21814,336.0
21815,331.0
21816,365.0
21817,355.0
21818,368.0
21819,363.0
21820,372.0
21821,370.0
21822,367.0
21823,374.0
21824,353.0
21825,344.0
21826,348.0
21827,358.0
21828,337.0
21829,322.0
21830,337.0
21831,327.0
21832,328.0
21833,332.0
21834,336.0
21835,301.0
21836,356.0
21837,344.0
21838,288.0
21839,305.0
21840,277.0
21841,280.0
21842,268.0
21843,265.0
21844,272.0
21845,271.0
21846,279.0
21847,281.0
21848,283.0
21849,286.0
21850,265.0
21851,273.0
21852,278.0
21853,292.0
21854,309.0
21855,295.0
21856,297.0
21857,304.0
21858,292.0
21859,302.0
21860,331.0
21861,275.0
21862,287.0
21863,290.0
21864,320.0
21865,319.0
21866,324.0
21867,333.0
21868,341.0
21869,319.0
21870,352.0
21871,345.0
21872,343.0
21873,351.0
21874,348.0
21875,356.0
21876,342.0
21877,354.0
21878,350.0
21879,340.0
21880,334.0
21881,344.0
21882,327.0
21883,337.0
21884,328.0
21885,335.0
21886,331.0
21887,325.0
21888,299.0
21889,287.0
21890,313.0
21891,292.0
21892,297.0
21893,285.0
21894,281.0
21895,288.0
21896,304.0
21897,279.0
21898,279.0
21899,306.0
21900,334.0
21901,307.0
21902,292.0
21903,309.0
21904,289.0
21905,311.0
21906,282.0
21907,326.0
21908,334.0
21909,296.0
21910,281.0
21911,300.0
21912,286.0
21913,281.0
21914,279.0
21915,257.0
21916,286.0
21917,280.0
21918,284.0
21919,281.0
21920,274.0
21921,279.0
21922,278.0
21923,275.0
21924,268.0
21925,263.0
21926,258.0
21927,245.0
21928,251.0
21929,242.0
21930,246.0
21931,251.0
21932,251.0
21933,277.0
21934,267.0
21935,269.0
22488,240.0
22489,251.0
22490,243.0
22491,242.0
22492,249.0
22493,253.0
22494,252.0
22495,248.0
22496,267.0
22497,258.0
22498,253.0
22499,256.0
22500,241.0
22501,254.0
22502,253.0
22503,256.0
22504,250.0
22505,248.0
22506,249.0
22507,256.0
22508,239.0
22509,253.0
22510,271.0
22511,276.0
22512,311.0
22513,284.0
22514,317.0
22515,287.0
22516,321.0
22517,317.0
22518,315.0
22519,327.0
22520,319.0
22521,324.0
22522,327.0
22523,308.0
22524,306.0
22525,311.0
22526,305.0
22527,299.0
22528,334.0
22529,312.0
22530,338.0
22531,339.0
22532,352.0
22533,343.0
22534,343.0
22535,332.0
22536,284.0
22537,297.0
22538,287.0
22539,293.0
22540,294.0
22541,290.0
22542,293.0
22543,313.0
22544,314.0
22545,293.0
22546,300.0
22547,285.0
22548,280.0
22549,269.0
22550,274.0
22551,269.0
22552,256.0
22553,264.0
22554,274.0
22555,280.0
22556,270.0
22557,287.0
22558,280.0
22559,283.0
22560,317.0
22561,318.0
22562,358.0
22563,357.0
22564,324.0
22565,321.0
22566,331.0
22567,343.0
22568,316.0
22569,335.0
22570,332.0
22571,343.0
22572,315.0
22573,330.0
22574,342.0
22575,313.0
22576,312.0
22577,305.0
22578,337.0
22579,355.0
22580,330.0
22581,330.0
22582,330.0
22583,331.0
22584,290.0
22585,279.0
22586,272.0
22587,272.0
22588,289.0
22589,286.0
22590,285.0
22591,282.0
22592,279.0
22593,287.0
22594,288.0
22595,306.0
22596,283.0
22597,285.0
22598,278.0
22599,282.0
22600,287.0
22601,279.0
22602,293.0
22603,282.0
22604,301.0
22605,282.0
22606,272.0
22607,281.0
22608,259.0
22609,269.0
22610,256.0
22611,259.0
22612,263.0
22613,262.0
22614,271.0
22615,281.0
22616,272.0
22617,271.0
22618,274.0
22619,274.0
22620,267.0
22621,239.0
22622,252.0
22623,279.0
22624,279.0
22625,278.0
22626,277.0
22627,292.0
22628,253.0
22629,257.0
22630,256.0
22631,255.0
22632,296.0
22633,278.0
22634,305.0
22635,278.0
22636,292.0
22637,278.0
22638,313.0
22639,285.0
22640,341.0
22641,331.0
22642,320.0
22643,330.0
22644,306.0
22645,319.0
22646,334.0
22647,309.0
22648,322.0
22649,311.0
22650,313.0
22651,307.0
22652,334.0
22653,339.0
22654,323.0
22655,320.0
22656,306.0
22657,304.0
22658,296.0
22659,298.0
22660,310.0
22661,306.0
22662,283.0
22663,308.0
22664,332.0
22665,333.0
22666,338.0
22667,309.0
22668,303.0
22669,322.0
22670,319.0
22671,316.0
22672,319.0
22673,294.0
22674,296.0
22675,339.0
22676,338.0
22677,284.0
22678,286.0
22679,296.0
23232,277.0
23233,275.0
23234,278.0
23235,288.0
23236,286.0
23237,284.0
23238,297.0
23239,294.0
23240,275.0
23241,261.0
23242,259.0
23243,245.0
23244,243.0
23245,241.0
23246,244.0
23247,253.0
23248,252.0
23249,258.0
23250,297.0
23251,273.0
23252,298.0
23253,290.0
23254,285.0
23255,284.0
23256,282.0
23257,278.0
23258,293.0
23259,279.0
23260,288.0
23261,276.0
23262,283.0
23263,295.0
23264,297.0
23265,280.0
23266,299.0
23267,275.0
23268,289.0
23269,317.0
23270,308.0
23271,317.0
23272,312.0
23273,293.0
23274,306.0
23275,289.0
23276,286.0
23277,273.0
23278,327.0
23279,321.0
23280,277.0
23281,263.0
23282,262.0
23283,265.0
23284,271.0
23285,282.0
23286,280.0
23287,280.0
23288,281.0
23289,281.0
23290,278.0
23291,290.0
23292,279.0
23293,274.0
23294,282.0
23295,268.0
23296,278.0
23297,279.0
23298,264.0
23299,270.0
23300,264.0
23301,275.0
23302,272.0
23303,281.0
23304,302.0
23305,310.0
23306,310.0
23307,298.0
23308,297.0
23309,305.0
23310,294.0
23311,243.0
23312,231.0
23313,242.0
23314,229.0
23315,252.0
23316,238.0
23317,273.0
23318,231.0
23319,236.0
23320,270.0
23321,246.0
23322,241.0
23323,242.0
23324,249.0
23325,243.0
23326,241.0
23327,238.0
23328,265.0
23329,255.0
23330,259.0
23331,251.0
23332,282.0
23333,276.0
23334,265.0
23335,244.0
23336,259.0
23337,249.0
23338,242.0
23339,244.0
23340,281.0
23341,287.0
23342,246.0
23343,295.0
23344,251.0
23345,248.0
23346,240.0
23347,249.0
23348,261.0
23349,258.0
23350,245.0
23351,264.0
23352,308.0
23353,281.0
23354,267.0
23355,267.0
23356,262.0
23357,284.0
23358,279.0
23359,254.0
23360,281.0
23361,235.0
23362,246.0
23363,243.0
23364,308.0
23365,238.0
23366,305.0
23367,313.0
23368,323.0
23369,236.0
23370,243.0
23371,244.0
23372,261.0
23373,283.0
23374,281.0
23375,274.0
23928,267.0
23929,256.0
23930,264.0
23931,259.0
23932,262.0
23933,262.0
23934,268.0
23935,264.0
23936,254.0
23937,263.0
23938,244.0
23939,237.0
23940,231.0
23941,226.0
23942,227.0
23943,228.0
23944,232.0
23945,232.0
23946,252.0
23947,271.0
23948,271.0
23949,266.0
23950,270.0
23951,251.0
23952,292.0
23953,288.0
23954,292.0
23955,289.0
23956,286.0
23957,278.0
23958,286.0
23959,294.0
23960,295.0
23961,284.0
23962,277.0
23963,280.0
23964,268.0
23965,268.0
23966,304.0
23967,269.0
23968,279.0
23969,291.0
23970,293.0
23971,287.0
23972,290.0
23973,275.0
23974,265.0
23975,261.0
23976,287.0
23977,271.0
23978,272.0
23979,280.0
23980,285.0
23981,283.0
23982,279.0
23983,274.0
23984,287.0
23985,281.0
23986,283.0
23987,269.0
23988,275.0
23989,272.0
23990,276.0
23991,289.0
23992,274.0
23993,280.0
23994,283.0
23995,302.0
23996,285.0
23997,294.0
23998,308.0
23999,299.0
24000,272.0
24001,274.0
24002,266.0
24003,290.0
24004,297.0
24005,282.0
24006,279.0
24007,274.0
24008,292.0
24009,262.0
24010,278.0
24011,274.0
24012,273.0
24013,274.0
24014,261.0
24015,266.0
24016,261.0
24017,262.0
24018,260.0
24019,261.0
24020,266.0
24021,257.0
24022,262.0
24023,289.0
24024,323.0
24025,322.0
24026,330.0
24027,322.0
24028,319.0
24029,326.0
24030,321.0
24031,321.0
24032,329.0
24033,316.0
24034,315.0
24035,325.0
24036,332.0
24037,327.0
24038,328.0
24039,320.0
24040,330.0
24041,321.0
24042,355.0
24043,348.0
24044,373.0
24045,366.0
24046,346.0
24047,364.0
24048,284.0
24049,269.0
24050,266.0
24051,278.0
24052,271.0
24053,296.0
24054,284.0
24055,282.0
24056,278.0
24057,288.0
24058,287.0
24059,292.0
24060,290.0
24061,282.0
24062,267.0
24063,266.0
24064,272.0
24065,286.0
24066,283.0
24067,272.0
24068,256.0
24069,282.0
24070,275.0
24071,273.0
24072,272.0
24073,278.0
24074,284.0
24075,283.0
24076,283.0
24077,278.0
24078,285.0
24079,270.0
24080,281.0
24081,293.0
24082,291.0
24083,293.0
24084,285.0
24085,279.0
24086,268.0
24087,271.0
24088,271.0
24089,259.0
24090,274.0
24091,291.0
24092,287.0
24093,252.0
24094,248.0
24095,252.0
24096,304.0
24097,310.0
24098,297.0
24099,307.0
24100,306.0
24101,302.0
24102,306.0
24103,302.0
24104,324.0
24105,281.0
24106,324.0
24107,303.0
24108,295.0
24109,309.0
24110,278.0
24111,300.0
24112,280.0
24113,279.0
24114,297.0
24115,306.0
24116,304.0
24117,318.0
24118,293.0
24119,327.0
24672,251.0
24673,232.0
24674,247.0
24675,239.0
24676,238.0
24677,236.0
24678,253.0
24679,245.0
24680,233.0
24681,252.0
24682,231.0
24683,229.0
24684,235.0
24685,242.0
24686,220.0
24687,233.0
24688,220.0
24689,223.0
24690,245.0
24691,234.0
24692,238.0
24693,251.0
24694,245.0
24695,252.0
24696,321.0
24697,319.0
24698,314.0
24699,286.0
24700,298.0
24701,277.0
24702,306.0
24703,268.0
24704,275.0
24705,254.0
24706,246.0
24707,248.0
24708,244.0
24709,297.0
24710,304.0
24711,299.0
24712,290.0
24713,283.0
24714,258.0
24715,298.0
24716,317.0
24717,311.0
24718,297.0
24719,294.0
24720,437.0
24721,431.0
24722,439.0
24723,433.0
24724,430.0
24725,429.0
24726,429.0
24727,431.0
24728,418.0
24729,423.0
24730,422.0
24731,423.0
24732,421.0
24733,442.0
24734,421.0
24735,428.0
24736,423.0
24737,426.0
24738,478.0
24739,470.0
24740,460.0
24741,462.0
24742,479.0
24743,463.0
24744,316.0
24745,345.0
24746,310.0
24747,342.0
24748,334.0
24749,330.0
24750,307.0
24751,297.0
24752,294.0
24753,288.0
24754,281.0
24755,269.0
24756,261.0
24757,277.0
24758,353.0
24759,309.0
24760,328.0
24761,334.0
24762,310.0
24763,286.0
24764,287.0
24765,305.0
24766,329.0
24767,296.0
24768,377.0
24769,384.0
24770,399.0
24771,392.0
24772,394.0
24773,405.0
24774,382.0
24775,393.0
24776,375.0
24777,352.0
24778,361.0
24779,356.0
24780,362.0
24781,351.0
24782,379.0
24783,354.0
24784,365.0
24785,361.0
24786,385.0
24787,412.0
